City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hawaiian paradise park,19.5933,-154.9731,300.3,72,75,0.89,US,1699818120
1,port alfred,-33.5906,26.891,287.69,85,7,0.45,ZA,1699818187
2,atafu village,-8.5421,-172.5159,301.9,71,100,0.98,TK,1699818644
3,zag,46.9441,99.165,257.26,75,55,1.45,MN,1699818645
4,bhimunipatnam,17.8833,83.4333,295.88,77,71,2.66,IN,1699818645
5,mokhsogollokh,61.4681,128.9203,259.75,87,100,4.83,RU,1699818645
6,adamstown,-25.066,-130.1015,295.89,82,100,8.04,PN,1699818645
7,metlili chaamba,32.2667,3.6333,295.67,16,0,0.0,DZ,1699818474
8,alaghsas,17.0187,8.0168,299.33,12,0,5.17,NE,1699818646
9,gusinje,42.5638,19.8333,278.62,99,100,1.16,ME,1699818646
10,olonkinbyen,70.9221,-8.7187,269.95,66,95,1.79,SJ,1699818647
11,kudahuvadhoo,2.6708,72.8944,301.01,72,32,1.7,MV,1699818647
12,puerto natales,-51.7236,-72.4875,286.4,47,75,9.77,CL,1699818647
13,jos,9.9167,8.9,294.93,32,12,0.81,NG,1699818648
14,port-aux-francais,-49.35,70.2167,279.14,91,100,11.63,TF,1699818277
15,betong,5.7743,101.0723,295.48,99,68,0.73,TH,1699818648
16,papatowai,-46.5619,169.4708,285.27,91,100,1.99,NZ,1699818379
17,lihue,21.9789,-159.3672,299.73,75,40,9.77,US,1699818195
18,ushuaia,-54.8,-68.3,283.94,53,0,3.6,AR,1699818650
19,avarua,-21.2078,-159.775,295.18,68,100,4.12,CK,1699818142
20,tando jam,25.4272,68.5362,296.67,19,100,1.52,PK,1699818650
21,stanley,54.868,-1.6985,279.69,94,75,3.6,GB,1699818424
22,thompson,55.7435,-97.8558,271.24,93,100,3.09,CA,1699818285
23,sanctuary point,-35.1114,150.629,290.0,75,100,4.53,AU,1699818651
24,campina verde,-19.5356,-49.4864,313.22,13,86,3.11,BR,1699818651
25,mount zion,39.7714,-88.8742,288.63,38,0,4.63,US,1699818652
26,kerikeri,-35.2268,173.9474,288.16,62,0,0.33,NZ,1699818373
27,albany,42.6001,-73.9662,279.15,54,9,0.45,US,1699818306
28,bamboo flat,11.7,92.7167,298.2,94,75,0.51,IN,1699818400
29,ilulissat,69.2167,-51.1,263.16,62,75,0.0,GL,1699818301
30,waitangi,-43.9535,-176.5597,286.38,82,98,3.13,NZ,1699818653
31,talnakh,69.4865,88.3972,270.49,95,100,4.97,RU,1699818653
32,laguna paiva,-31.3039,-60.6589,296.48,81,100,4.37,AR,1699818654
33,grytviken,-54.2811,-36.5092,277.9,82,100,1.9,GS,1699818055
34,dunedin,-45.8742,170.5036,288.32,66,100,3.37,NZ,1699818655
35,salekhard,66.53,66.6019,262.65,87,6,4.3,RU,1699818495
36,bethel,41.3712,-73.414,280.49,56,0,2.57,US,1699818338
37,bilibino,68.0546,166.4372,259.91,92,100,3.18,RU,1699818222
38,saipan,15.1355,145.701,301.54,78,20,4.63,MP,1699818656
39,st. john's,47.5649,-52.7093,274.35,83,100,3.6,CA,1699818205
40,iqaluit,63.7506,-68.5145,256.0,77,20,7.72,CA,1699818324
41,luderitz,-26.6481,15.1594,292.23,56,0,9.33,,1699818382
42,tiksi,71.6872,128.8694,257.57,90,100,7.28,RU,1699818658
43,klyuchi,52.2667,79.1667,278.33,87,100,5.06,RU,1699818370
44,codrington,-38.2667,141.9667,283.08,80,51,2.4,AU,1699818659
45,lamu,-2.2717,40.902,299.27,87,100,2.92,KE,1699818659
46,sarmiento,-45.5882,-69.07,289.03,22,4,9.53,AR,1699818660
47,puerto ayora,-0.7393,-90.3518,303.13,89,40,4.47,EC,1699818660
48,kolonia town,6.964,158.206,301.75,75,96,4.23,FM,1699818660
49,constantia,44.1833,28.65,278.53,44,97,4.71,RO,1699818492
50,kusa,55.3383,59.4406,272.36,93,65,1.1,RU,1699818661
51,kristiansund,63.1115,7.732,274.51,75,0,1.54,NO,1699818661
52,nouadhibou,20.931,-17.0347,295.14,68,0,5.66,MR,1699818662
53,isafjordur,66.0755,-23.124,275.42,80,100,2.18,IS,1699818614
54,tanout,14.9709,8.8879,299.39,12,100,5.25,NE,1699818663
55,margaret river,-33.95,115.0667,287.1,88,100,5.53,AU,1699818663
56,mynamaki,60.7446,22.0243,274.88,99,100,2.39,FI,1699818664
57,vrangel',42.7297,133.0839,268.96,58,5,6.35,RU,1699818665
58,port mathurin,-19.6833,63.4167,298.04,81,0,2.54,MU,1699818319
59,sterling,39.0062,-77.4286,284.9,53,20,2.24,US,1699818387
60,minas de marcona,-15.2119,-75.1103,289.72,82,85,6.97,PE,1699818616
61,aasiaat,68.7098,-52.8699,259.21,84,91,2.95,GL,1699818337
62,bubaque,11.2833,-15.8333,301.48,69,22,4.19,GW,1699818275
63,lianzhou,24.7811,112.3825,281.69,86,100,2.6,CN,1699818667
64,rio grande,-32.035,-52.0986,289.23,89,100,2.72,BR,1699818630
65,arkhangel'sk,64.5401,40.5433,269.89,93,19,3.07,RU,1699818668
66,jacmel,18.2342,-72.5347,307.06,60,24,1.5,HT,1699818668
67,benguela,-12.5763,13.4055,299.59,77,99,0.1,AO,1699818669
68,shingu,33.7333,135.9833,283.76,76,64,9.11,JP,1699818669
69,trinidad,-14.8333,-64.9,312.14,37,20,7.72,BO,1699818669
70,champerico,14.3,-91.9167,307.45,68,4,2.7,GT,1699818669
71,port elizabeth,-33.918,25.5701,289.31,79,0,4.63,ZA,1699818496
72,kingston,17.997,-76.7936,306.68,67,20,10.29,JM,1699818441
73,illizi,26.4833,8.4667,294.04,29,0,2.16,DZ,1699818670
74,usogorsk,63.4106,48.6872,266.85,97,96,3.58,RU,1699818671
75,berndorf,47.9457,16.1097,278.6,68,99,1.28,AT,1699818671
76,blackmans bay,-43.0167,147.3167,282.89,75,8,0.45,AU,1699818292
77,chibougamau,49.9168,-74.3659,268.94,86,100,2.57,CA,1699818442
78,quthing,-30.4,27.7003,288.91,57,0,3.07,LS,1699818673
79,kajiki,31.7333,130.6667,282.66,75,64,6.71,JP,1699818673
80,west island,-12.1568,96.8225,299.14,89,75,3.6,CC,1699818577
81,lisala,2.15,21.5167,294.38,99,86,0.68,CD,1699818674
82,batang berjuntai,3.3833,101.4167,300.29,100,86,1.27,MY,1699818466
83,ribeira grande,38.5167,-28.7,293.02,94,75,9.26,PT,1699818675
84,nuuk,64.1835,-51.7216,268.08,67,100,1.34,GL,1699818676
85,yakymivka,46.6897,35.1536,282.23,75,60,5.75,UA,1699818676
86,phalodi,27.1333,72.3667,294.47,33,48,3.37,IN,1699818676
87,saint-philippe,-21.3585,55.7679,293.92,82,43,2.98,RE,1699818677
88,chagoda,59.164,35.3285,275.19,96,100,5.59,RU,1699818677
89,yellowknife,62.456,-114.3525,266.71,97,100,9.26,CA,1699818504
90,camalu,30.85,-116.0667,295.83,30,0,4.54,MX,1699818616
91,punta arenas,-53.15,-70.9167,286.21,44,75,15.43,CL,1699818528
92,oruro,-17.9833,-67.15,290.05,36,22,8.15,BO,1699818678
93,hami,42.8,93.45,276.31,29,100,1.4,CN,1699818678
94,susuman,62.7833,148.1667,239.59,97,100,0.31,RU,1699818332
95,angel r. cabada,18.5833,-95.4333,297.45,90,100,7.74,MX,1699818679
96,afaahiti,-17.75,-149.2833,301.08,82,22,4.07,PF,1699818679
97,pisco,-13.7,-76.2167,295.18,73,0,3.6,PE,1699818624
98,bikenibeu village,1.3673,173.1241,300.13,94,100,4.63,KI,1699818680
99,mwinilunga,-11.7358,24.4293,290.73,94,100,1.45,ZM,1699818680
100,amga,60.8953,131.9608,259.63,91,100,3.59,RU,1699818681
101,tralee,52.2704,-9.7026,283.23,97,100,3.47,IE,1699818681
102,nadym,65.5333,72.5167,263.96,93,52,5.69,RU,1699818372
103,iskateley,67.6803,53.1512,264.83,94,16,2.68,RU,1699818681
104,fale old settlement,-9.3852,-171.2468,301.81,72,71,0.97,TK,1699818433
105,colby,39.3958,-101.0524,292.64,19,0,6.69,US,1699818135
106,murun-kuren,49.6342,100.1625,263.83,54,21,1.71,MN,1699818682
107,miragoane,18.4423,-73.0876,301.77,63,10,1.7,HT,1699818683
108,happy valley-goose bay,53.3168,-60.3315,272.32,64,75,5.14,CA,1699818683
109,thunder bay,48.4001,-89.3168,280.14,81,100,2.06,CA,1699818417
110,udachny,66.4167,112.4,259.51,84,100,2.66,RU,1699818683
111,auki,-8.7676,160.7034,298.46,86,100,1.49,SB,1699818683
112,tezu,27.9167,96.1667,291.5,43,0,2.02,IN,1699818684
113,tofol,5.3248,163.0078,300.24,73,97,9.89,FM,1699818684
114,hadibu,12.65,54.0333,300.05,82,54,5.94,YE,1699818684
115,praia da vitoria,38.7333,-27.0667,294.29,83,40,7.73,PT,1699818685
116,adam,22.3756,57.5233,295.34,50,25,2.15,OM,1699818685
117,jamestown,42.097,-79.2353,283.16,48,0,1.34,US,1699818685
118,edinburgh of the seven seas,-37.0676,-12.3116,287.31,82,6,8.59,SH,1699818685
119,malanje,-9.5402,16.341,291.25,99,98,1.34,AO,1699818686
120,longyearbyen,78.2186,15.6401,273.06,59,75,5.66,SJ,1699818686
121,villa yapacani,-17.4,-63.8333,312.84,25,75,5.7,BO,1699818686
122,labuan,5.2767,115.2417,300.35,89,20,1.54,MY,1699818687
123,moab,38.5733,-109.5498,287.31,21,0,1.82,US,1699818505
124,aguadilla,18.4275,-67.1541,304.78,79,0,8.23,PR,1699818688
125,santa elena de uairen,4.6167,-61.1333,298.74,65,100,0.72,VE,1699818688
126,andkhoy,36.9529,65.1238,285.74,42,0,2.92,AF,1699818688
127,carutapera,-1.195,-46.02,301.51,66,11,4.23,BR,1699818688
128,caras,-9.0467,-77.8114,295.88,64,76,3.08,PE,1699818689
129,horta,38.5333,-28.6333,292.6,91,75,9.26,PT,1699818413
130,darlington,54.5243,-1.5504,280.85,84,75,5.66,GB,1699818689
131,kupang,-10.1667,123.5833,299.47,94,5,1.54,ID,1699818690
132,wailua homesteads,22.0669,-159.378,300.39,81,40,9.77,US,1699818690
133,isla vista,34.4133,-119.861,304.51,21,0,2.06,US,1699818690
134,tutoia,-2.7619,-42.2744,300.64,73,0,5.24,BR,1699818690
135,anna regina,7.2644,-58.5077,301.77,72,9,4.91,GY,1699818691
136,patterson,37.4716,-121.1297,294.83,28,80,3.95,US,1699818691
137,nar'yan-mar,67.6713,53.087,264.88,94,16,2.68,RU,1699818432
138,coracora,-15.0333,-73.7833,291.17,40,46,5.66,PE,1699818692
139,bredasdorp,-34.5322,20.0403,287.25,80,0,1.11,ZA,1699818114
140,sydney,-33.8679,151.2073,291.68,81,75,6.69,AU,1699818531
141,freguesia do ribeirao da ilha,-27.7177,-48.5627,304.07,55,20,6.17,BR,1699818692
142,zaozersk,69.4005,32.4476,263.19,100,95,3.77,RU,1699818693
143,vallenar,-28.5708,-70.7581,301.72,16,0,4.89,CL,1699818495
144,fort bragg,35.139,-79.006,290.83,52,0,5.66,US,1699818335
145,gislaved,57.3044,13.5408,278.48,87,99,1.67,SE,1699818693
146,cadale,2.7603,46.3222,301.27,76,17,3.83,SO,1699818694
147,kavieng,-2.5744,150.7967,300.33,73,100,2.55,PG,1699818694
148,newman,37.3138,-121.0208,294.85,29,79,3.39,US,1699818694
149,souillac,-20.5167,57.5167,295.36,88,20,0.0,MU,1699818446
150,kapuskasing,49.4169,-82.4331,274.2,86,100,7.2,CA,1699818421
151,nemuro,43.3236,145.575,276.68,63,67,4.78,JP,1699818696
152,nizhnesortymskiy,62.4397,71.7603,270.24,96,99,5.63,RU,1699818696
153,ganjam,19.3833,85.0667,296.83,80,98,2.16,IN,1699818696
154,tan-tan,28.438,-11.1032,295.65,53,5,3.32,MA,1699818697
155,holguin,20.8872,-76.2631,303.87,66,40,6.69,CU,1699818697
156,madalena,41.2162,-8.3345,291.35,96,99,3.66,PT,1699818697
157,mount pearl,47.5166,-52.7813,273.62,84,100,3.6,CA,1699818697
158,youghal,51.95,-7.8506,285.71,100,100,6.78,IE,1699818698
159,ishimbay,53.4545,56.0415,274.41,85,73,2.63,RU,1699818698
160,sitka,57.0531,-135.33,278.09,81,0,2.57,US,1699818195
161,launceston,-41.45,147.1667,281.37,87,7,3.09,AU,1699818683
162,vilyuchinsk,52.9306,158.4028,270.89,80,64,3.47,RU,1699818699
163,arno,60.1167,18.6333,277.47,97,100,4.96,SE,1699818699
164,colonia,50.9333,6.95,280.35,86,0,2.57,DE,1699818700
165,umm ruwaba,12.9061,31.2158,306.18,29,100,0.92,SD,1699818700
166,sao francisco,-15.9486,-44.8644,311.02,15,2,3.1,BR,1699818694
167,ouddorp,51.8117,3.9347,282.14,93,91,5.66,NL,1699818701
168,mount gambier,-37.8333,140.7667,280.88,94,47,0.97,AU,1699818244
169,wakkanai,45.4094,141.6739,273.76,63,100,4.92,JP,1699818702
170,saint-pierre,-21.3393,55.4781,293.97,78,0,1.54,RE,1699818702
171,syevyerodonets'k,48.9483,38.4917,283.11,67,95,9.42,UA,1699818702
172,walvis bay,-22.9575,14.5053,290.68,72,10,3.09,,1699818703
173,zacualpa,15.0833,-90.8333,295.09,58,33,2.88,GT,1699818703
174,guerrero negro,27.9769,-114.0611,298.93,21,0,2.05,MX,1699818538
175,ca mau,9.1769,105.15,298.04,95,88,3.18,VN,1699818703
176,labytnangi,66.6572,66.4183,260.83,90,8,3.65,RU,1699818704
177,jalai nur,49.45,117.7,260.86,91,10,2.52,CN,1699818704
178,rongelap,11.1635,166.8941,300.69,83,100,8.78,MH,1699818704
179,rikaze,29.25,88.8833,272.21,22,0,1.83,CN,1699818705
180,la'ie,21.6477,-157.9253,301.13,76,36,3.58,US,1699818705
181,port isabel,26.0734,-97.2086,292.17,91,100,5.66,US,1699818706
182,aykhal,66.0,111.5,261.56,84,100,3.58,RU,1699818706
183,wschowa,51.807,16.3166,279.21,86,100,4.31,PL,1699818706
184,island harbour,50.724,-1.2758,284.83,93,100,1.34,GB,1699818706
185,morehead city,34.7229,-76.726,286.15,89,100,8.23,US,1699818660
186,teguise,29.0605,-13.564,293.27,83,0,3.09,ES,1699818707
187,puerto aysen,-45.4,-72.7,280.68,97,99,2.66,CL,1699818707
188,sorong,-0.8833,131.25,298.93,88,100,3.62,ID,1699818708
189,goure,13.9835,10.2704,299.46,12,10,4.56,NE,1699818708
190,keflavik,64.0049,-22.5624,277.39,70,0,8.75,IS,1699818480
191,ilhabela,-23.7781,-45.3581,298.85,84,92,1.37,BR,1699818700
192,cedeira,43.6797,-8.0209,291.47,77,79,9.61,ES,1699818709
193,kourou,5.1552,-52.6478,301.95,71,53,3.77,GF,1699818709
194,waddan,29.1614,16.139,294.22,52,0,3.69,LY,1699818710
195,arraial do cabo,-22.9661,-42.0278,303.13,74,0,5.14,BR,1699818411
196,college,64.8569,-147.8028,266.12,79,100,2.57,US,1699818098
197,acarau,-2.8856,-40.12,301.3,65,0,7.69,BR,1699818711
198,tamanrasset,22.785,5.5228,293.1,14,0,2.06,DZ,1699818711
199,faranah,10.0404,-10.7434,298.35,47,45,0.84,GN,1699818711
200,whitehorse,60.7161,-135.0538,271.58,86,100,4.63,CA,1699818711
201,keetmanshoop,-26.5833,18.1333,300.66,12,0,5.14,,1699818712
202,pudozh,61.8099,36.5345,275.9,98,100,2.68,RU,1699818713
203,ladnun,27.65,74.3833,292.02,45,3,2.95,IN,1699818714
204,birzai,56.2,24.75,278.3,92,100,3.72,LT,1699818714
205,badger,64.8,-147.5333,266.08,79,100,2.57,US,1699818598
206,port lincoln,-34.7333,135.8667,286.0,83,77,5.2,AU,1699818461
207,harar,9.3094,42.1258,290.09,77,38,1.11,ET,1699818717
208,kuusamo,65.9667,29.1833,266.17,93,100,2.57,FI,1699818717
209,rameswaram,9.2833,79.3,301.39,73,100,9.71,IN,1699818717
210,tonnerre,47.8563,3.9737,285.24,97,100,5.88,FR,1699818717
211,prado,-17.3411,-39.2208,299.3,74,17,8.22,BR,1699818718
212,enewetak,11.3474,162.3373,300.93,80,100,9.42,MH,1699818718
213,hamilton,39.1834,-84.5333,288.65,45,0,3.6,US,1699818718
214,san patricio,28.017,-97.5169,290.12,95,100,4.54,US,1699818337
215,akureyri,65.6835,-18.0878,267.11,93,0,1.03,IS,1699818718
216,manacapuru,-3.2997,-60.6206,305.96,52,90,3.23,BR,1699818533
217,monrovia,6.3005,-10.7969,300.02,86,84,4.0,LR,1699818719
218,howrah,22.5892,88.3103,296.15,78,7,1.54,IN,1699818719
219,vorgashor,67.5833,63.95,264.08,94,43,5.3,RU,1699818399
220,laojunmiao,39.8333,97.7333,270.88,46,0,0.49,CN,1699818719
221,kailua-kona,19.6406,-155.9956,301.64,77,40,3.6,US,1699818720
222,omdurman,15.6445,32.4777,306.96,24,48,3.41,SD,1699818720
223,utrik,11.2278,169.8474,301.21,80,100,8.22,MH,1699818720
224,uturoa,-16.7333,-151.4333,300.46,80,11,4.0,PF,1699818720
225,choyr,46.3611,108.3611,259.57,77,2,0.38,MN,1699818721
226,kapa'a,22.0752,-159.319,301.14,81,40,9.77,US,1699818721
227,sarupathar,26.1984,93.8094,291.28,91,0,0.48,IN,1699818474
228,ust-nera,64.5667,143.2,248.68,99,100,1.02,RU,1699818635
229,sao tome,0.3365,6.7273,299.76,86,49,3.27,ST,1699818721
230,huanren,41.2647,125.3667,266.22,64,2,1.49,CN,1699818722
231,chabahar,25.2919,60.643,299.07,54,100,4.99,IR,1699818722
232,franceville,-1.6333,13.5836,295.54,92,89,1.39,GA,1699818722
233,pskov,57.8136,28.3496,275.1,100,100,3.13,RU,1699818722
234,mulanje,-16.0316,35.5,297.5,67,9,2.03,MW,1699818723
235,coari,-4.085,-63.1414,306.64,48,100,0.85,BR,1699818723
236,ancud,-41.8697,-73.8203,282.93,52,40,4.83,CL,1699818723
237,kununurra,-15.7667,128.7333,300.14,89,100,2.06,AU,1699818723
238,robat karim,35.4846,51.0829,289.07,44,20,1.54,IR,1699818724
239,montepuez,-13.1256,38.9997,297.87,70,85,3.52,MZ,1699818724
240,poplar bluff,36.757,-90.3929,291.11,37,0,1.54,US,1699818725
241,vozhega,60.4725,40.2213,273.93,96,100,5.35,RU,1699818725
242,novodvinsk,64.4165,40.8122,269.7,93,21,3.14,RU,1699818726
243,hermanus,-34.4187,19.2345,288.65,78,0,3.64,ZA,1699818590
244,papao,-17.75,-149.55,301.97,78,41,1.1,PF,1699818390
245,pocahontas,36.2615,-90.9712,290.29,47,0,2.06,US,1699818704
246,invercargill,-46.4,168.35,284.27,96,100,1.34,NZ,1699818285
247,lompoc,34.6391,-120.4579,302.42,14,0,2.06,US,1699818727
248,bakanas,44.8081,76.2772,278.75,60,62,2.99,KZ,1699818727
249,lebu,-37.6167,-73.65,284.31,57,3,8.29,CL,1699818510
250,xinyuan,37.3,99.0,265.27,33,0,2.89,CN,1699818727
251,georgetown,5.4112,100.3354,300.94,92,20,1.54,MY,1699818152
252,thinadhoo,0.5333,72.9333,300.56,76,92,1.44,MV,1699818728
253,jeddah,21.5169,39.2192,303.07,62,0,1.54,SA,1699818728
254,yulinshi,38.2906,109.7494,272.03,35,100,1.26,CN,1699818729
255,inarajan village,13.2736,144.7484,301.69,90,43,7.74,GU,1699818639
256,onega,63.9061,38.1404,269.74,85,26,5.52,RU,1699818730
257,magistral'nyy,56.1725,107.4458,262.24,91,96,0.86,RU,1699818730
258,taulaga,-11.0553,-171.0883,301.49,76,38,3.02,AS,1699818730
259,acapulco de juarez,16.8634,-99.8901,305.05,62,0,4.63,MX,1699818308
260,okhotsk,59.3833,143.3,255.6,81,1,10.42,RU,1699818731
261,atascadero,35.4894,-120.6707,300.07,28,59,3.64,US,1699818731
262,smithers,54.7804,-127.1743,270.33,100,75,1.54,CA,1699818732
263,gisborne,-38.6533,178.0042,289.76,56,0,0.81,NZ,1699818732
264,moapa valley,36.5805,-114.4703,296.3,11,1,0.87,US,1699818732
265,nelson bay,-32.7167,152.15,293.15,82,81,4.47,AU,1699818733
266,letlhakane,-21.4167,25.5833,303.43,18,30,2.66,BW,1699818733
267,vorkuta,67.5,64.0,264.0,94,35,5.1,RU,1699818597
268,waterloo,43.4668,-80.5164,279.83,65,0,2.57,CA,1699818656
269,jayapura,-2.5333,140.7,296.81,88,100,1.68,ID,1699818734
270,eldorado at santa fe,35.5264,-105.9347,290.03,20,0,6.69,US,1699818735
271,saudarkrokur,65.7461,-19.6394,273.37,57,100,2.45,IS,1699818735
272,necochea,-38.5473,-58.7368,286.48,43,99,7.09,AR,1699818736
273,priozersk,61.0393,30.1291,277.04,87,100,8.01,RU,1699818736
274,ivdel',60.6911,60.4206,274.92,81,100,1.79,RU,1699818736
275,khovd,48.0056,91.6419,267.43,93,94,0.2,MN,1699818486
276,inhambane,-23.865,35.3833,297.14,88,20,1.54,MZ,1699818737
277,kidal,18.4411,1.4078,300.33,10,0,4.59,ML,1699818480
278,yeniseysk,58.4497,92.1703,268.12,89,100,2.24,RU,1699818737
279,fauske,67.2588,15.3918,272.47,81,36,4.32,NO,1699818738
280,swellendam,-34.0226,20.4417,288.07,74,14,2.33,ZA,1699818738
281,banlung,13.7468,107.0045,293.42,94,35,1.47,KH,1699818738
282,faya-largeau,17.9257,19.1043,301.24,22,6,6.1,TD,1699818514
283,malango,-2.9627,119.9001,292.29,97,100,0.89,ID,1699818342
284,sishui,35.6489,117.2758,272.56,38,94,1.22,CN,1699818739
285,pawayan,28.0667,80.1,291.74,52,0,1.61,IN,1699818739
286,qaqortoq,60.7167,-46.0333,266.63,84,4,0.49,GL,1699818339
287,ta`u,-14.2336,-169.5144,300.75,81,14,5.45,AS,1699818740
288,camayenne,9.535,-13.6878,302.2,84,20,2.06,GN,1699818664
289,darnah,32.767,22.6367,294.36,80,61,3.74,LY,1699818740
290,funadhoo,6.15,73.2667,300.76,78,100,2.93,MV,1699818741
291,kodiak,57.79,-152.4072,274.88,60,0,2.06,US,1699818309
292,luwuk,-0.9516,122.7875,298.32,87,81,1.55,ID,1699818741
293,islamorada,24.9243,-80.6278,303.15,87,90,3.13,US,1699818702
294,coquimbo,-29.9533,-71.3436,292.0,59,20,6.69,CL,1699818742
295,senanga,-16.1167,23.2667,302.9,26,95,2.52,ZM,1699818742
296,rakovski,42.3,24.9667,284.07,49,100,0.68,BG,1699818742
297,revda,56.801,59.9303,273.0,90,59,2.84,RU,1699818742
298,yuzhno-kurilsk,44.0306,145.8556,275.58,80,18,3.86,RU,1699818743
299,vadso,70.0744,29.7487,269.24,86,0,7.2,NO,1699818231
300,sovetskaya gavan',48.9723,140.2878,263.21,73,70,4.64,RU,1699818743
301,dalandzadgad,43.5708,104.425,269.95,19,99,1.84,MN,1699818743
302,luganville,-15.5333,167.1667,297.52,75,100,7.34,VU,1699818744
303,orcopampa,-15.2661,-72.3417,285.1,74,100,2.15,PE,1699818744
304,la gi,10.6667,107.7833,298.1,89,36,3.02,VN,1699818744
305,karratha,-20.7377,116.8463,295.13,62,5,6.54,AU,1699818513
306,richards bay,-28.783,32.0377,293.36,80,100,5.41,ZA,1699818745
307,alofi,-19.0595,-169.9187,296.09,94,100,6.69,NU,1699818595
308,tsiombe,-25.3,45.4833,295.11,74,0,1.42,MG,1699818745
